"0","# install.packages(""pak"")
pak::pak(""KenLi93/pci2s"")
"
"2",""
"2"," "
"2","[33m![39m Using bundled GitHub PAT. Please add your own PAT using `gitcreds::gitcreds_set()`.
"
"2",""
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠋] Resolving KenLi93/pci2s"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠙] Resolving KenLi93/pci2s"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠹] Resolving KenLi93/pci2s"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠸] Resolving KenLi93/pci2s"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠼] Resolving KenLi93/pci2s"
"2","Checking for 15 new metadata files                        "
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠴] Resolving standard (CRAN/BioC) packages"
"2","⠋ Updating metadata database [0/15] | Downloading [0 B / 0 B]             "
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠦] Resolving standard (CRAN/BioC) packages"
"2","⠙ Updating metadata database [0/15] | Downloading [32.53 kB / 32.53 kB]   "
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠧] Resolving standard (CRAN/BioC) packages"
"2","⠹ Updating metadata database [0/15] | Downloading [144.28 kB / 1.38 MB]   "
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠇] Resolving standard (CRAN/BioC) packages"
"2","⠸ Updating metadata database [0/15] | Downloading [1.25 MB / 5.19 MB]     "
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠏] Resolving standard (CRAN/BioC) packages"
"2","⠼ Updating metadata database [0/15] | Downloading [4.23 MB / 5.56 MB]     "
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠋] Resolving standard (CRAN/BioC) packages"
"2","[32m✔[39m Updated metadata database: 5.56 MB in 15 files.                         "
"2","
"
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠋] Resolving standard (CRAN/BioC) packages"
"2","[36mℹ[39m Updating metadata database                                              "
"2","[32m✔[39m Updating metadata database ... done"
"2","
"
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠋] Resolving standard (CRAN/BioC) packages"
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠙] Resolving standard (CRAN/BioC) packages"
"2"," Found [30m[48;5;249m 4 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠹] Resolving standard (CRAN/BioC) packages"
"2","                                                                           "
"2"," 
"
"2","→ Will [3m[3minstall[3m[23m 9 packages.
"
"2","→ Will [3m[3mdownload[3m[23m 8 CRAN packages (3.75 MB).
"
"2","→ Will [3m[3mdownload[3m[23m 1 package with unknown size.
"
"2","[90m+ [39m[34mdplyr[39m        1.1.4 [dl] [90m(1.58 MB)[39m
[90m+ [39m[34mfansi[39m        1.0.6 [dl] [90m(322.97 kB)[39m
[90m+ [39m[34mgenerics[39m     0.1.3 [dl] [90m(83.69 kB)[39m
[90m+ [39m[34mpci2s[39m        0.1.0 [bld][cmp][dl] (GitHub: df856fa)
[90m+ [39m[34mpillar[39m       1.9.0 [dl] [90m(663.33 kB)[39m
[90m+ [39m[34mpkgconfig[39m    2.0.3 [dl] [90m(22.81 kB)[39m
[90m+ [39m[34mtibble[39m       3.2.1 [dl] [90m(695.05 kB)[39m
[90m+ [39m[34mtidyselect[39m   1.2.1 [dl] [90m(228.15 kB)[39m
[90m+ [39m[34mutf8[39m         1.2.4 [dl] [90m(150.80 kB)[39m
"
"2","[36mℹ[39m Getting 8 pkgs (3.75 MB) and 1 pkg with unknown size
"
"2",""
"2","          [32m⸨             ⸩[39m   0% | 0/9 pkg | Getting pci2s, dplyr, fansi, generics, pillar, pkgconfig and tibble"
"2","          [32m⸨             ⸩[39m   0% | 0/9 pkg | Getting pci2s, dplyr, fansi, generics, pillar, pkgconfig and tibble"
"2","                                                                                                               "
"2","[32m✔[39m Got [34m[34mpkgconfig[34m[39m 2.0.3 (i386+x86_64-w64-mingw32) (23.18 kB)
"
"2","          [32m⸨             ⸩[39m   0% | 0/9 pkg | Getting pci2s, dplyr, fansi, generics, pillar, pkgconfig and tibble"
"2"," 1.4 MB/s [32m⸨█            ⸩[39m  11% | 1/9 pkg | Getting pci2s, dplyr, fansi, generics, pillar, pkgconfig, tibble, tid…"
"2","                                                                                                                  "
"2","[32m✔[39m Got [34m[34mgenerics[34m[39m 0.1.3 (i386+x86_64-w64-mingw32) (84.83 kB)
"
"2"," 1.4 MB/s [32m⸨█            ⸩[39m  11% | 1/9 pkg | Getting pci2s, dplyr, fansi, generics, pillar, pkgconfig, tibble, tid…"
"2"," 5.2 MB/s [32m⸨██           ⸩[39m  22% | 2/9 pkg | Getting pci2s, dplyr, fansi, pillar, tibble, tidyselect and utf8      "
"2","                                                                                                            "
"2","[32m✔[39m Got [34m[34mfansi[34m[39m 1.0.6 (x86_64-w64-mingw32) (324.44 kB)
"
"2"," 5.2 MB/s [32m⸨██           ⸩[39m  22% | 2/9 pkg | Getting pci2s, dplyr, fansi, pillar, tibble, tidyselect and utf8"
"2","                                                                                                            "
"2","[32m✔[39m Got [34m[34mtibble[34m[39m 3.2.1 (x86_64-w64-mingw32) (696.71 kB)
"
"2"," 5.2 MB/s [32m⸨██           ⸩[39m  22% | 2/9 pkg | Getting pci2s, dplyr, fansi, pillar, tibble, tidyselect and utf8"
"2"," 6.4 MB/s [32m⸨█████        ⸩[39m  44% | 4/9 pkg | Getting pci2s, dplyr, pillar, tibble, tidyselect and utf8       "
"2","                                                                                                     "
"2","[32m✔[39m Got [34m[34mpillar[34m[39m 1.9.0 (i386+x86_64-w64-mingw32) (665.26 kB)
"
"2"," 6.4 MB/s [32m⸨█████        ⸩[39m  44% | 4/9 pkg | Getting pci2s, dplyr, pillar, tibble, tidyselect and utf8"
"2","                                                                                                     "
"2","[32m✔[39m Got [34m[34mutf8[34m[39m 1.2.4 (x86_64-w64-mingw32) (151.26 kB)
"
"2"," 6.4 MB/s [32m⸨█████        ⸩[39m  44% | 4/9 pkg | Getting pci2s, dplyr, pillar, tibble, tidyselect and utf8"
"2","                                                                                                     "
"2","[32m✔[39m Got [34m[34mdplyr[34m[39m 1.1.4 (x86_64-w64-mingw32) (1.59 MB)
"
"2"," 6.4 MB/s [32m⸨█████        ⸩[39m  44% | 4/9 pkg | Getting pci2s, dplyr, pillar, tibble, tidyselect and utf8"
"2","                                                                                                     "
"2","[32m✔[39m Got [34m[34mtidyselect[34m[39m 1.2.1 (i386+x86_64-w64-mingw32) (229.04 kB)
"
"2"," 6.4 MB/s [32m⸨█████        ⸩[39m  44% | 4/9 pkg | Getting pci2s, dplyr, pillar, tibble, tidyselect and utf8"
"2"," 5.7 MB/s [32m⸨███████████  ⸩[39m  89% | 8/9 pkg | Getting pci2s                                            "
"2"," 5.0 MB/s [32m⸨███████████  ⸩[39m  89% | 8/9 pkg | Getting pci2s"
"2","                                                         "
"2","[32m✔[39m Got [34m[34mpci2s[34m[39m 0.1.0 (source) (46.58 kB)
"
"2"," 5.0 MB/s [32m⸨███████████  ⸩[39m  89% | 8/9 pkg | Getting pci2s"
"2","                                                         "
"2","[32m✔[39m Downloaded 9 packages (3.81 MB) in 778ms
"
"2","Installing..."
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20     | "
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠸ 1 | installing dplyr"
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠴ 2 | installing dplyr, fansi"
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠧ 3 | installing dplyr, fansi, generics"
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠏ 4 | installing dplyr, fansi, generics, pillar"
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠙ 5 | installing dplyr, fansi, generics, pillar, pkgconfig"
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠸ 6 | installing dplyr, fansi, generics, pillar, pkgconfig, tibble"
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠴ 7 |                                                             "
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠧ 8 | "
"2","                                                   "
"2","[32m✔[39m Installed [34m[34mgenerics[34m[39m 0.1.3  [38;5;247m[38;5;247m(58ms)[38;5;247m[39m
"
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠧ 8 | "
"2","[32m⸨███████▒▒▒▒▒ ⸩[39m | 📦  19/20     | ✅  11/20 ⠏ 8 | "
"2","[32m⸨███████▒▒▒▒  ⸩[39m | 📦  19/20     | ✅  12/20 ⠙ 7 | "
"2","                                                   "
"2","[32m✔[39m Installed [34m[34mfansi[34m[39m 1.0.6  [38;5;247m[38;5;247m(103ms)[38;5;247m[39m
"
"2","[32m⸨███████▒▒▒▒  ⸩[39m | 📦  19/20     | ✅  12/20 ⠙ 7 | "
"2","[32m⸨███████▒▒▒▒  ⸩[39m | 📦  19/20     | ✅  12/20 ⠸ 7 | "
"2","[32m⸨████████▒▒▒  ⸩[39m | 📦  19/20     | ✅  13/20 ⠴ 6 | installing dplyr, pillar, pkgconfig, tibble, tidyselect, utf8"
"2","                                                                                                                "
"2","[32m✔[39m Installed [34m[34mdplyr[34m[39m 1.1.4  [38;5;247m[38;5;247m(177ms)[38;5;247m[39m
"
"2","[32m⸨████████▒▒▒  ⸩[39m | 📦  19/20     | ✅  13/20 ⠴ 6 | installing dplyr, pillar, pkgconfig, tibble, tidyselect, utf8"
"2","[32m⸨████████▒▒▒  ⸩[39m | 📦  19/20     | ✅  13/20 ⠧ 6 | installing dplyr, pillar, pkgconfig, tibble, tidyselect, utf8"
"2","[32m⸨█████████▒▒▒ ⸩[39m | 📦  19/20     | ✅  14/20 ⠏ 5 | installing pillar, pkgconfig, tibble, tidyselect, utf8       "
"2","                                                                                                         "
"2","[32m✔[39m Installed [34m[34mpkgconfig[34m[39m 2.0.3  [38;5;247m[38;5;247m(130ms)[38;5;247m[39m
"
"2","[32m⸨█████████▒▒▒ ⸩[39m | 📦  19/20     | ✅  14/20 ⠏ 5 | installing pillar, pkgconfig, tibble, tidyselect, utf8"
"2","[32m⸨█████████▒▒▒ ⸩[39m | 📦  19/20     | ✅  14/20 ⠙ 5 | installing pillar, pkgconfig, tibble, tidyselect, utf8"
"2","[32m⸨█████████▒▒  ⸩[39m | 📦  19/20     | ✅  15/20 ⠸ 4 | installing pillar, tibble, tidyselect, utf8           "
"2","                                                                                              "
"2","[32m✔[39m Installed [34m[34mtidyselect[34m[39m 1.2.1  [38;5;247m[38;5;247m(137ms)[38;5;247m[39m
"
"2","[32m⸨█████████▒▒  ⸩[39m | 📦  19/20     | ✅  15/20 ⠸ 4 | installing pillar, tibble, tidyselect, utf8"
"2","[32m⸨█████████▒▒  ⸩[39m | 📦  19/20     | ✅  15/20 ⠴ 4 | installing pillar, tibble, tidyselect, utf8"
"2","[32m⸨██████████▒  ⸩[39m | 📦  19/20     | ✅  16/20 ⠧ 3 | installing pillar, tibble, utf8            "
"2","                                                                                  "
"2","[32m✔[39m Installed [34m[34mpillar[34m[39m 1.9.0  [38;5;247m[38;5;247m(196ms)[38;5;247m[39m
"
"2","[32m⸨██████████▒  ⸩[39m | 📦  19/20     | ✅  16/20 ⠧ 3 | installing pillar, tibble, utf8"
"2","[32m⸨██████████▒  ⸩[39m | 📦  19/20     | ✅  16/20 ⠏ 3 | installing pillar, tibble, utf8"
"2","[32m⸨███████████▒ ⸩[39m | 📦  19/20     | ✅  17/20 ⠙ 2 | installing tibble, utf8        "
"2","[32m⸨███████████▒ ⸩[39m | 📦  19/20     | ✅  17/20 ⠸ 2 | installing tibble, utf8"
"2","[32m⸨███████████▒ ⸩[39m | 📦  19/20     | ✅  17/20 ⠴ 2 | installing tibble, utf8"
"2","                                                                          "
"2","[32m✔[39m Installed [34m[34mutf8[34m[39m 1.2.4  [38;5;247m[38;5;247m(193ms)[38;5;247m[39m
"
"2","[32m⸨███████████▒ ⸩[39m | 📦  19/20     | ✅  17/20 ⠴ 2 | installing tibble, utf8"
"2","[32m⸨███████████▒ ⸩[39m | 📦  19/20     | ✅  17/20 ⠧ 2 | installing tibble, utf8"
"2","[32m⸨███████████  ⸩[39m | 📦  19/20     | ✅  18/20 ⠏ 1 | installing tibble      "
"2","                                                                    "
"2","[32m✔[39m Installed [34m[34mtibble[34m[39m 3.2.1  [38;5;247m[38;5;247m(232ms)[38;5;247m[39m
"
"2","[32m⸨███████████  ⸩[39m | 📦  19/20     | ✅  18/20 ⠏ 1 | installing tibble"
"2","[32m⸨███████████  ⸩[39m | 📦  19/20     | ✅  18/20 ⠙ 1 | installing tibble"
"2","                                                                    "
"2","[36mℹ[39m Packaging [34m[34mpci2s[34m[39m 0.1.0
"
"2","[32m⸨███████████  ⸩[39m | 📦  19/20     | ✅  18/20 ⠙ 1 | installing tibble"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠹ 1 | ✅  19/20     | building pci2s   "
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠼ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠋ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠹ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠼ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠋ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠹ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠼ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","                                                                 "
"2","[32m✔[39m Packaged [34m[34mpci2s[34m[39m 0.1.0 [38;5;247m[38;5;247m(1.3s)[38;5;247m[39m
"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠋ 1 | ✅  19/20     | building pci2s"
"2","                                                                 "
"2","[36mℹ[39m Building [34m[34mpci2s[34m[39m 0.1.0
"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠋ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠹ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠼ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠋ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠹ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠼ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠋ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠹ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠼ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠋ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠹ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠼ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠋ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠹ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠼ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","                                                                 "
"2","[32m✔[39m Built [34m[34mpci2s[34m[39m 0.1.0 [38;5;247m[38;5;247m(1.6s)[38;5;247m[39m
"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠦ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████ ⸩[39m | 📦  19/20 ⠇ 1 | ✅  19/20     | building pci2s"
"2","[32m⸨████████████▒⸩[39m | 📦  20/20     | ✅  19/20     |               "
"2","[32m⸨████████████▒⸩[39m | 📦  20/20     | ✅  19/20 ⠸ 1 | installing pci2s"
"2","[32m⸨████████████▒⸩[39m | 📦  20/20     | ✅  19/20 ⠴ 1 | installing pci2s"
"2","                                                                   "
"2","[32m✔[39m Installed [34m[34mpci2s[34m[39m 0.1.0 (github::KenLi93/pci2s@df856fa) [38;5;247m[38;5;247m(56ms)[38;5;247m[39m
"
"2","[32m⸨████████████▒⸩[39m | 📦  20/20     | ✅  19/20 ⠴ 1 | installing pci2s"
"2","[32m⸨████████████▒⸩[39m | 📦  20/20     | ✅  19/20 ⠧ 1 | installing pci2s"
"2","                                                                   "
"2","[32m✔[39m 1 pkg + 19 deps: kept 11, added 9, dld 9 (NA B) [38;5;249m[38;5;249m[17.7s][38;5;249m[39m
"
